health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_onekey,in_aha,onekey_id,aha_sysid,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp
HSI00000008,Adena Health System,Chillicothe,OH,1,1,17780403,0895,221,89,51,3,3,1,239,10533,45.79,0,0,0,0,1,0,1,1
HSI00000010,Adventist Health System,Altamonte Springs,FL,1,1,17773293,4165,2558,940,570,34,33,3,7700,366041,209.41,0,0,0,0,1,1,1,1
HSI00000011,Adventist Health,Roseville,CA,1,1,17773620,0235,1716,621,345,28,25,3,2659,136567,123.41,0,0,0,0,1,1,0,1
HSI00000012,Adventist Healthcare,Gaithersburg,MD,1,1,17773292,0214,283,85,46,4,2,1,496,33181,0,0,0,0,0,0,1,0,0
HSI00000018,Alameda Health System,Oakland,CA,1,1,18283551,0225,474,163,9,3,3,1,265,15310,99.99,0,0,1,0,2,1,1,1
HSI00000019,Albany Medical Center,Albany,NY,1,0,18202149,,731,152,88,3,2,1,909,49205,366.91,0,0,1,0,2,0,0,0
HSI00000020,Albert Einstein Healthcare Network,Philadelphia,PA,1,1,18150651,1685,961,301,101,2,2,1,577,37134,325.61,0,0,1,1,2,1,0,0
HSI00000021,Alecto Healthcare Services,Irvine,CA,1,1,18394721,1020,209,42,16,7,6,3,905,23673,32.2,1,0,1,0,1,1,0,1
HSI00000025,Allegheny Health Network,Pittsburgh,PA,1,1,17773987,0199,3094,525,382,8,8,2,1858,81024,559.76,0,0,1,1,2,0,0,0
HSI00000029,Allina Health System,Minneapolis,MN,1,1,17773295,0041,1728,829,200,13,12,2,1725,116339,64.26,0,0,0,0,1,0,0,0
HSI00000032,Altru Health System,Grand Forks,ND,1,0,17830969,,295,126,29,1,1,1,276,14257,30.19,0,0,0,0,1,0,0,0
HSI00000034,Anderson Regional Health System,Meridian,MS,1,0,18359667,,69,14,25,2,2,1,293,11489,0.23,0,0,0,0,1,0,0,0
HSI00000036,Ann and Robert H Lurie Childrens Hospital,Chicago,IL,1,0,17773934,,552,207,13,1,1,1,312,11868,244.49,0,2,1,1,2,0,0,0
HSI00000038,Anne Arundel Health System,Annapolis,MD,1,0,17830970,,397,98,91,1,1,1,415,25069,8.64,0,0,0,0,1,0,0,0
HSI00000041,Appalachian Regional Healthcare,Lexington,KY,1,1,17774074,0145,210,77,47,12,12,2,803,26280,9.32,0,0,0,0,1,1,0,1
HSI00000042,Appalachian Regional Healthcare System,Boone,NC,1,1,18197550,0866,98,34,23,2,2,1,119,4555,0,0,0,0,0,0,0,0,0
HSI00000045,Archbold Medical Center,Thomasville,GA,1,1,17830971,0104,119,41,26,4,4,1,322,10650,0,0,0,0,0,0,0,1,1
HSI00000046,Ardent Health Services,Nashville,TN,1,1,17847721,0069,1127,441,236,29,23,3,3158,153859,142.58,1,0,0,0,1,1,0,1
HSI00000048,Jefferson Health,Radnor,PA,1,1,17773319,7775,3050,853,322,6,5,2,2518,118394,1072.32,0,0,1,1,2,0,0,0
HSI00000050,Arkansas Childrens Hospital,Little Rock,AR,1,0,18294566,,353,161,12,1,1,1,336,10244,157.7,0,2,1,0,2,0,0,0
HSI00000051,Armstrong County Memorial Hospital,Kittanning,PA,1,0,18155944,,72,29,21,1,1,1,133,4702,0,0,0,0,0,0,0,0,0
HSI00000052,Arnot Health,Elmira,NY,1,1,18162204,0809,248,91,60,3,3,1,274,10797,75.19,0,0,1,0,2,1,0,0
HSI00000053,Arrowhead Regional Medical Center,Colton,CA,1,0,18200674,,389,147,4,1,1,1,366,19884,145.71,0,0,1,0,2,1,1,1
HSI00000054,Asante Health System,Medford,OR,1,1,17817687,0094,252,93,40,3,3,1,448,25462,0,0,0,0,0,0,0,1,0
HSI00000055,Ascension Health,Saint Louis,MO,1,1,17773929,0198,11419,4553,1988,127,112,3,17577,828864,2440.39,0,1,1,1,1,1,0,1
HSI00000056,Kings Daughters Medical Center,Ashland,KY,1,0,18179104,,174,57,48,2,2,2,449,14543,0,0,0,0,0,0,0,0,0
HSI00000057,Aspirus,Wausau,WI,1,1,18259070,0519,437,182,106,9,9,2,422,21906,15.18,0,0,0,0,1,0,0,1
HSI00000059,Atlantic General Health System,Berlin,MD,1,0,18156810,,60,21,24,1,1,1,48,3200,0,0,0,0,0,0,0,0,0
HSI00000060,Atlantic Health System,Morristown,NJ,1,1,17773460,0865,1120,381,229,5,5,1,1432,84262,281.77,0,0,1,0,1,0,0,0
HSI00000063,Augusta Health,Fishersville,VA,1,0,18296765,,191,57,44,1,1,1,166,10153,0,0,0,0,0,0,0,0,0
HSI00000064,Augusta University Medical Center,Augusta,GA,1,0,17774099,,950,292,49,3,2,1,511,21615,498.45,0,0,1,1,2,1,0,0
HSI00000065,Aultman Health Foundation,Canton,OH,1,1,17774075,0859,238,99,36,5,3,1,510,25701,81.32,0,0,0,0,1,0,0,1
HSI00000067,Avanti Hospitals,El Segundo,CA,1,1,18400874,0869,81,11,5,4,4,1,403,16573,0,1,0,0,0,0,1,0,0
HSI00000068,Avera Health,Sioux Falls,SD,1,1,17774077,5255,820,344,216,38,35,3,1299,44508,45.59,0,0,0,0,1,0,0,0
HSI00000070,BJC Healthcare,Saint Louis,MO,1,1,17773625,0051,2951,768,238,22,18,2,3554,147969,931.34,0,1,1,1,2,0,0,1
